shipment_id,po_id,vessel_name,departure_date,eta_date,actual_arrival_date,port_congestion_index
SHP3019,PO1118,MV Horizon,2026-07-10,2026-11-28,2023-05-12,48
SHP3020,PO1114,MV OceanStar,2023-05-06,2027-10-09,2024-11-14,67
SHP3021,PO2037,MV OceanStar,2024-09-25,2028-04-29,2024-09-01,92
SHP3022,PO2391,MV OceanStar,2023-05-04,2024-09-27,2024-08-13,43
SHP3023,PO2994,MV OceanStar,2023-08-21,2023-10-26,2023-07-19,92
SHP3024,PO1452,MV OceanStar,2025-09-13,2024-12-19,2024-07-23,79
SHP3025,PO2572,MV Horizon,2027-11-06,2026-03-13,2028-05-11,47
SHP3026,PO2101,MV OceanStar,2024-01-21,2027-10-23,2027-10-03,59
SHP3027,PO1875,MV OceanStar,2025-08-24,2023-09-17,2023-04-27,55
SHP3028,PO1145,MV Titan,2025-10-22,2024-08-09,2024-05-23,53
SHP3029,PO1592,MV Titan,2026-11-05,2025-12-08,2025-11-23,94
SHP3030,PO2733,MV Titan,2024-10-07,2026-08-01,2025-09-16,63
SHP3031,PO1195,MV Titan,2024-08-03,2026-09-26,2026-06-20,87
SHP3032,PO2061,MV Titan,2024-07-06,2026-06-20,2026-01-09,41
SHP3033,PO1813,MV OceanStar,2023-05-22,2025-08-27,2026-01-22,67
SHP3034,PO1901,MV Titan,2023-01-03,2027-05-12,2026-06-26,54
SHP3035,PO1907,MV OceanStar,2024-05-24,2023-03-27,2028-02-26,50
SHP3036,PO2514,MV Horizon,2024-03-11,2023-08-17,2024-04-20,84
SHP3037,PO2082,MV Titan,2024-08-12,2028-04-29,2025-10-25,68
SHP3038,PO1735,MV Titan,2024-02-29,2024-11-17,2028-01-24,84
SHP3039,PO2129,MV Horizon,2027-09-10,2025-03-22,2023-06-03,94
SHP3040,PO1880,MV OceanStar,2026-03-22,2025-09-23,2023-05-18,75
SHP3041,PO2545,MV OceanStar,2024-10-19,2028-03-06,2024-02-18,88
SHP3042,PO2377,MV Titan,2026-01-08,2027-12-27,2028-06-13,92
SHP3043,PO2602,MV OceanStar,2024-02-04,2025-07-25,2025-12-03,71
SHP3044,PO1208,MV Titan,2025-09-01,2023-07-25,2024-02-03,92
SHP3045,PO2195,MV OceanStar,2027-11-16,2025-11-07,2023-02-07,89
SHP3046,PO2439,MV Horizon,2023-08-11,2026-08-14,2023-07-30,88
SHP3047,PO2436,MV Titan,2025-05-16,2025-08-17,2025-03-29,80
SHP3048,PO2460,MV OceanStar,2024-01-07,2025-03-08,2023-08-05,49
SHP3049,PO1013,MV OceanStar,2027-08-14,2024-01-03,2026-08-02,81
SHP3050,PO2818,MV Horizon,2027-08-11,2024-01-20,2026-03-16,73
SHP3051,PO1423,MV OceanStar,2028-05-31,2025-02-07,2024-10-26,45
SHP3052,PO1998,MV Titan,2025-01-03,2028-03-24,2023-05-15,58
SHP3053,PO2721,MV OceanStar,2027-11-21,2026-08-20,2026-03-27,81
SHP3054,PO1058,MV OceanStar,2027-03-31,2026-01-12,2027-03-22,88
SHP3055,PO1568,MV Titan,2028-03-19,2024-04-03,2027-07-22,41
SHP3056,PO2871,MV Horizon,2023-03-31,2027-02-04,2024-02-16,54
SHP3057,PO2709,MV OceanStar,2025-11-07,2023-04-27,2026-04-28,82
SHP3058,PO1007,MV Horizon,2024-10-15,2023-10-12,2025-02-14,60
SHP3059,PO1621,MV Horizon,2024-09-04,2025-05-31,2026-08-26,89
SHP3060,PO2303,MV OceanStar,2026-10-17,2025-11-29,2024-12-01,91
SHP3061,PO1622,MV Horizon,2025-01-24,2026-07-05,2025-11-08,59
SHP3062,PO2704,MV Titan,2024-12-23,2026-07-16,2028-03-12,67
SHP3063,PO2387,MV Horizon,2027-02-28,2024-11-04,2027-07-05,80
SHP3064,PO2501,MV OceanStar,2025-06-12,2023-03-30,2027-07-02,46
SHP3065,PO1936,MV OceanStar,2026-12-09,2025-07-08,2024-05-28,78
SHP3066,PO2822,MV Titan,2023-06-04,2026-12-18,2027-04-12,40
SHP3067,PO2740,MV OceanStar,2023-03-01,2024-12-11,2026-05-30,65
SHP3068,PO2526,MV Horizon,2027-02-05,2023-06-08,2024-11-18,86
SHP3069,PO2907,MV Titan,2025-03-23,2028-03-06,2028-02-05,77
SHP3070,PO1161,MV Horizon,2023-11-23,2025-07-30,2024-04-24,50
SHP3071,PO1343,MV Titan,2023-02-06,2028-05-25,2024-03-04,49
SHP3072,PO2141,MV Horizon,2027-07-13,2027-06-13,2023-03-16,74
SHP3073,PO2686,MV OceanStar,2024-06-01,2023-07-21,2023-05-10,51
SHP3074,PO1763,MV Titan,2028-04-14,2026-01-29,2026-06-21,47
SHP3075,PO2748,MV Horizon,2024-03-15,2027-01-22,2023-11-27,40
SHP3076,PO2465,MV Titan,2025-05-25,2024-05-17,2026-05-05,55
SHP3077,PO2074,MV OceanStar,2024-03-04,2025-01-09,2026-09-15,82
SHP3078,PO2854,MV Titan,2024-11-01,2024-09-03,2026-04-30,50
SHP3079,PO2627,MV OceanStar,2026-08-08,2023-03-16,2025-10-01,49
SHP3080,PO1731,MV OceanStar,2023-04-27,2024-06-13,2027-10-12,63
SHP3081,PO1732,MV Titan,2026-01-02,2023-03-13,2026-11-05,66
SHP3082,PO2533,MV OceanStar,2026-07-02,2027-11-18,2026-04-16,86
SHP3083,PO1815,MV Horizon,2027-10-29,2023-02-23,2023-09-14,92
SHP3084,PO1933,MV OceanStar,2024-11-28,2026-05-27,2026-11-01,61
SHP3085,PO1710,MV Horizon,2027-10-05,2026-10-03,2027-05-11,54
SHP3086,PO2667,MV Horizon,2023-05-20,2026-12-21,2027-12-29,82
SHP3087,PO1112,MV Titan,2028-01-02,2025-02-21,2023-02-18,49
SHP3088,PO1759,MV Titan,2027-11-19,2026-10-31,2025-02-10,92
SHP3089,PO1162,MV OceanStar,2026-07-03,2025-03-03,2027-05-12,87
SHP3090,PO2975,MV OceanStar,2024-08-29,2023-10-27,2026-09-16,43
SHP3091,PO1353,MV OceanStar,2023-05-27,2025-02-22,2025-11-07,94
SHP3092,PO2665,MV Titan,2025-12-20,2026-02-04,2023-06-29,41
SHP3093,PO2483,MV OceanStar,2025-04-05,2026-11-07,2023-11-01,67
SHP3094,PO1658,MV Titan,2026-10-15,2027-11-12,2026-03-07,71
SHP3095,PO1038,MV OceanStar,2026-02-06,2026-12-27,2027-04-11,86
SHP3096,PO2599,MV Horizon,2026-06-13,2024-01-09,2026-10-12,69
SHP3097,PO1367,MV Horizon,2026-04-13,2024-06-08,2027-01-09,41
SHP3098,PO2447,MV OceanStar,2026-06-27,2026-04-11,2025-03-14,94
SHP3099,PO2430,MV OceanStar,2024-04-30,2026-07-03,2026-07-28,55
SHP3100,PO2215,MV OceanStar,2025-01-07,2024-03-11,2026-12-12,62
SHP3101,PO2114,MV OceanStar,2025-07-17,2027-04-16,2025-06-21,43
SHP3102,PO1469,MV OceanStar,2026-07-07,2025-07-07,2027-07-08,69
SHP3103,PO1467,MV Horizon,2027-11-23,2027-05-20,2023-06-02,44
SHP3104,PO2289,MV OceanStar,2027-07-19,2023-12-31,2027-08-19,52
SHP3105,PO2149,MV OceanStar,2027-10-08,2025-12-13,2024-11-20,66
SHP3106,PO2574,MV Titan,2028-03-01,2027-01-17,2024-07-25,72
SHP3107,PO2005,MV Titan,2028-04-30,2027-12-11,2023-03-01,61
SHP3108,PO1290,MV OceanStar,2026-06-16,2027-02-14,2026-06-28,80
SHP3109,PO1265,MV OceanStar,2026-07-30,2027-02-03,2026-08-13,47
SHP3110,PO2209,MV OceanStar,2026-04-14,2023-04-25,2027-07-18,59
SHP3111,PO1571,MV OceanStar,2026-02-08,2027-02-16,2027-05-27,71
SHP3112,PO2365,MV OceanStar,2025-08-23,2028-05-15,2027-09-01,51
SHP3113,PO1245,MV OceanStar,2023-04-09,2024-07-15,2025-08-24,88
SHP3114,PO2951,MV Horizon,2027-03-01,2023-07-06,2026-05-21,40
SHP3115,PO2449,MV Horizon,2027-05-08,2024-03-22,2027-12-26,61
SHP3116,PO2690,MV Titan,2023-11-16,2023-09-04,2024-11-24,70
SHP3117,PO2640,MV OceanStar,2025-12-10,2023-09-20,2025-01-18,78
SHP3118,PO2831,MV Horizon,2025-08-25,2023-05-04,2027-06-25,94
SHP3119,PO2698,MV OceanStar,2023-08-23,2027-03-10,2023-11-28,56
SHP3120,PO2596,MV OceanStar,2026-08-07,2028-04-25,2027-04-17,94
SHP3121,PO1752,MV Horizon,2027-11-01,2025-11-05,2026-05-05,44
SHP3122,PO1570,MV Titan,2027-05-03,2027-06-17,2024-09-02,74
SHP3123,PO1904,MV OceanStar,2025-01-10,2023-04-05,2024-08-03,49
SHP3124,PO2139,MV OceanStar,2024-10-24,2026-05-27,2024-11-01,49
SHP3125,PO1201,MV Horizon,2026-07-16,2023-03-03,2023-11-22,64
SHP3126,PO1037,MV Titan,2028-02-11,2025-09-16,2023-11-04,76
SHP3127,PO2738,MV Horizon,2025-03-10,2027-08-10,2025-01-23,93
SHP3128,PO1926,MV Titan,2023-07-27,2028-04-12,2026-11-20,41
SHP3129,PO2438,MV Horizon,2023-11-19,2024-05-15,2028-04-04,60
SHP3130,PO2675,MV Titan,2023-12-12,2023-11-03,2026-06-30,81
SHP3131,PO1085,MV Horizon,2024-03-22,2024-11-18,2027-07-06,61
SHP3132,PO1070,MV Titan,2025-07-01,2023-07-05,2023-09-08,74
SHP3133,PO2906,MV Horizon,2028-01-27,2026-05-01,2028-05-02,47
SHP3134,PO2771,MV Horizon,2024-06-05,2023-08-15,2026-03-26,62
SHP3135,PO2385,MV Titan,2028-02-24,2027-12-24,2027-12-17,84
SHP3136,PO2080,MV Titan,2023-10-30,2023-04-21,2025-07-14,64
SHP3137,PO1703,MV Titan,2025-08-16,2027-08-16,2026-09-04,65
SHP3138,PO2785,MV Horizon,2025-08-18,2024-05-28,2024-09-30,42
SHP3139,PO2884,MV OceanStar,2024-10-23,2023-11-10,2024-12-21,94
SHP3140,PO1717,MV Titan,2023-04-05,2025-11-08,2028-02-27,88
SHP3141,PO2768,MV Horizon,2023-11-24,2028-01-13,2023-11-24,78
SHP3142,PO2317,MV OceanStar,2028-06-16,2025-02-14,2024-01-10,55
SHP3143,PO2836,MV Horizon,2028-04-12,2026-05-23,2027-08-22,80
SHP3144,PO2593,MV Horizon,2024-12-26,2023-04-22,2028-01-04,45
SHP3145,PO1071,MV OceanStar,2024-08-19,2027-04-04,2026-09-04,40
SHP3146,PO1017,MV Titan,2027-02-07,2024-04-23,2024-07-20,45
SHP3147,PO1669,MV OceanStar,2024-02-22,2027-07-03,2025-12-04,79
SHP3148,PO2924,MV Horizon,2025-08-13,2024-04-13,2025-12-26,71
SHP3149,PO2352,MV OceanStar,2025-09-03,2026-02-05,2026-09-12,60
SHP3150,PO1287,MV Titan,2027-10-25,2026-02-11,2028-07-02,71
SHP3151,PO2201,MV Titan,2023-09-07,2025-05-29,2025-08-24,50
SHP3152,PO2652,MV OceanStar,2026-12-22,2027-07-09,2025-12-17,77
SHP3153,PO1444,MV OceanStar,2027-11-27,2024-06-24,2025-11-03,44
SHP3154,PO2578,MV OceanStar,2028-06-15,2024-09-01,2027-08-20,79
SHP3155,PO1304,MV Titan,2026-02-01,2024-04-08,2023-07-18,91
SHP3156,PO2007,MV Titan,2027-02-26,2023-09-24,2023-06-19,71
SHP3157,PO1940,MV OceanStar,2026-04-26,2027-10-03,2025-08-06,49
SHP3158,PO2813,MV Horizon,2026-11-19,2026-11-04,2027-09-16,58
SHP3159,PO2516,MV OceanStar,2023-03-07,2024-02-14,2024-04-15,48
SHP3160,PO1258,MV OceanStar,2028-04-28,2023-08-27,2023-12-09,77
SHP3161,PO2902,MV Titan,2027-01-24,2025-06-27,2023-08-15,64
SHP3162,PO1649,MV Titan,2023-10-07,2026-08-06,2025-09-22,51
SHP3163,PO1803,MV Horizon,2025-04-11,2024-10-13,2024-06-25,56
SHP3164,PO2111,MV Horizon,2027-06-15,2025-04-06,2026-06-18,70
SHP3165,PO1252,MV Titan,2026-09-21,2026-09-29,2024-01-12,77
SHP3166,PO1372,MV Horizon,2027-05-01,2024-03-01,2023-05-10,89
SHP3167,PO2498,MV Titan,2026-09-16,2026-05-15,2027-12-28,89
SHP3168,PO2971,MV Titan,2026-11-01,2026-05-03,2026-03-28,52
SHP3169,PO2035,MV Horizon,2023-01-26,2028-06-25,2025-08-13,80
SHP3170,PO1765,MV Titan,2028-06-10,2026-08-12,2028-03-22,64
SHP3171,PO1016,MV Horizon,2023-07-28,2023-07-23,2027-08-02,87
SHP3172,PO1827,MV Titan,2026-07-13,2026-02-01,2023-05-28,84
SHP3173,PO2968,MV Horizon,2028-06-05,2025-08-30,2024-10-19,43
SHP3174,PO2672,MV OceanStar,2026-01-28,2026-03-13,2025-12-28,57
SHP3175,PO1761,MV OceanStar,2025-03-14,2027-12-08,2023-08-25,78
SHP3176,PO1638,MV Horizon,2026-04-19,2023-11-09,2025-03-20,67
SHP3177,PO1574,MV Titan,2025-10-04,2024-02-19,2026-02-15,56
SHP3178,PO2194,MV Horizon,2027-09-25,2024-06-08,2026-01-22,53
SHP3179,PO2198,MV OceanStar,2027-09-21,2024-11-28,2024-08-22,88
SHP3180,PO2146,MV Horizon,2023-05-18,2026-04-05,2028-07-02,53
SHP3181,PO2202,MV Horizon,2026-08-16,2023-08-23,2026-12-17,50
SHP3182,PO1357,MV OceanStar,2025-03-21,2024-02-10,2028-03-29,57
SHP3183,PO2850,MV OceanStar,2026-02-07,2025-03-14,2024-08-21,81
SHP3184,PO1789,MV Titan,2023-02-13,2024-09-06,2027-01-15,61
SHP3185,PO2348,MV OceanStar,2024-08-01,2027-10-14,2026-04-21,57
SHP3186,PO2261,MV OceanStar,2023-11-12,2026-06-21,2023-07-18,57
SHP3187,PO2584,MV Titan,2026-04-04,2027-11-01,2023-09-18,44
SHP3188,PO1694,MV Horizon,2027-05-28,2025-08-30,2024-09-19,91
SHP3189,PO2007,MV OceanStar,2024-10-22,2027-01-05,2027-12-15,91
SHP3190,PO2190,MV Titan,2026-03-25,2024-08-09,2023-11-01,40
SHP3191,PO1688,MV Titan,2028-02-01,2028-06-01,2028-03-03,92
SHP3192,PO2229,MV Horizon,2024-06-14,2027-07-05,2023-02-02,61
SHP3193,PO1659,MV Titan,2023-08-08,2027-12-26,2026-11-21,85
SHP3194,PO2441,MV OceanStar,2026-03-19,2026-08-26,2023-12-31,42
SHP3195,PO2815,MV Horizon,2028-01-12,2023-08-23,2024-12-16,65
SHP3196,PO2921,MV Horizon,2025-02-06,2028-04-29,2026-07-24,59
SHP3197,PO1120,MV OceanStar,2026-07-17,2023-07-25,2027-07-06,42
SHP3198,PO1517,MV Horizon,2026-03-03,2027-07-21,2025-02-06,79
SHP3199,PO2782,MV OceanStar,2023-03-20,2027-02-10,2027-07-15,74
SHP3200,PO1328,MV OceanStar,2027-07-24,2025-03-29,2026-09-12,71
SHP3201,PO1431,MV Titan,2028-06-11,2024-08-24,2025-10-21,73
SHP3202,PO2852,MV Horizon,2027-08-25,2028-06-27,2025-08-24,56
SHP3203,PO2994,MV OceanStar,2027-04-14,2027-05-18,2026-07-18,41
SHP3204,PO1542,MV OceanStar,2023-03-03,2025-02-12,2025-04-27,57
SHP3205,PO2719,MV Horizon,2028-05-16,2025-09-19,2028-03-13,53
SHP3206,PO1644,MV Horizon,2024-06-09,2026-03-30,2025-08-06,69
SHP3207,PO1620,MV OceanStar,2027-12-19,2026-08-16,2024-12-13,86
SHP3208,PO2058,MV OceanStar,2026-05-24,2028-05-26,2027-01-09,53
SHP3209,PO1878,MV OceanStar,2023-09-09,2026-10-07,2025-12-15,47
SHP3210,PO1806,MV Horizon,2026-10-02,2026-07-03,2026-08-25,42
SHP3211,PO1921,MV Titan,2023-11-13,2023-07-22,2024-09-13,43
SHP3212,PO2983,MV Titan,2024-09-03,2026-03-15,2024-03-24,48
SHP3213,PO2020,MV Horizon,2024-06-10,2023-10-20,2026-09-11,43
SHP3214,PO1469,MV Titan,2024-06-04,2023-05-15,2025-07-27,94
SHP3215,PO2936,MV OceanStar,2025-05-05,2025-10-17,2025-03-28,61
SHP3216,PO1493,MV OceanStar,2023-01-16,2026-03-02,2026-04-14,68
SHP3217,PO1200,MV Horizon,2024-02-17,2023-09-12,2026-12-23,65
SHP3218,PO1544,MV OceanStar,2026-09-19,2027-04-22,2024-11-02,78
SHP3219,PO2155,MV Horizon,2024-08-24,2024-09-25,2027-06-03,68
SHP3220,PO2861,MV OceanStar,2024-08-23,2026-02-05,2028-05-31,55
SHP3221,PO2805,MV Horizon,2028-02-16,2025-04-29,2027-03-25,48
SHP3222,PO2372,MV Horizon,2024-07-12,2028-02-26,2026-02-01,85
SHP3223,PO1480,MV Titan,2023-10-19,2028-01-15,2024-06-20,81
SHP3224,PO1470,MV Titan,2026-01-30,2024-10-02,2027-08-02,82
SHP3225,PO1830,MV OceanStar,2023-10-03,2026-12-08,2026-03-08,85
SHP3226,PO2262,MV Titan,2027-02-06,2028-04-02,2023-05-27,72
SHP3227,PO1876,MV OceanStar,2025-12-17,2023-12-05,2028-07-03,79
SHP3228,PO2640,MV OceanStar,2026-05-02,2028-06-14,2025-07-20,74
SHP3229,PO1600,MV Horizon,2023-04-24,2023-02-28,2023-08-22,47
SHP3230,PO2507,MV OceanStar,2025-01-05,2025-02-11,2024-02-10,58
SHP3231,PO1898,MV Titan,2027-11-10,2025-01-10,2025-09-07,82
SHP3232,PO2343,MV Horizon,2027-07-04,2025-11-19,2027-02-21,57
SHP3233,PO1432,MV OceanStar,2023-07-10,2026-02-27,2024-10-16,80
SHP3234,PO2486,MV Titan,2025-06-25,2023-08-11,2028-06-29,79
SHP3235,PO2067,MV Horizon,2027-03-19,2026-08-19,2024-01-03,71
SHP3236,PO2984,MV OceanStar,2023-10-01,2024-01-28,2026-02-28,45
SHP3237,PO2004,MV Titan,2027-08-07,2026-07-03,2026-04-17,72
SHP3238,PO1222,MV Horizon,2027-12-12,2024-11-14,2023-03-09,45
SHP3239,PO1300,MV OceanStar,2026-12-16,2025-06-29,2027-10-06,91
SHP3240,PO2372,MV Horizon,2023-09-05,2026-01-22,2025-11-30,72
SHP3241,PO1003,MV Titan,2023-05-24,2026-12-21,2024-08-01,54
SHP3242,PO1293,MV Titan,2023-11-25,2026-10-08,2025-10-23,79
SHP3243,PO1139,MV Titan,2024-03-16,2025-11-07,2028-02-19,46
SHP3244,PO1035,MV Horizon,2025-07-21,2025-01-14,2026-12-01,48
SHP3245,PO1482,MV Titan,2023-09-28,2027-06-02,2026-07-31,46
SHP3246,PO1980,MV OceanStar,2027-02-23,2026-10-23,2027-08-29,60
SHP3247,PO1464,MV Horizon,2027-05-13,2023-07-25,2025-08-18,75
SHP3248,PO2193,MV OceanStar,2026-08-25,2023-05-07,2023-09-24,93
SHP3249,PO2397,MV OceanStar,2023-04-16,2026-06-21,2023-05-18,69
SHP3250,PO2537,MV OceanStar,2024-02-12,2025-09-28,2026-08-17,77
SHP3251,PO2864,MV Horizon,2026-02-14,2027-04-02,2026-04-29,48
SHP3252,PO2676,MV Horizon,2027-08-10,2024-12-04,2026-12-27,78
SHP3253,PO1012,MV OceanStar,2028-02-13,2026-03-06,2028-01-08,85
SHP3254,PO1904,MV OceanStar,2024-06-26,2028-05-03,2025-02-22,58
SHP3255,PO2153,MV OceanStar,2025-01-11,2025-11-14,2023-09-26,63
SHP3256,PO2570,MV OceanStar,2023-02-04,2028-01-05,2027-06-25,65
SHP3257,PO2261,MV Titan,2024-09-09,2026-07-31,2027-04-19,41
SHP3258,PO2221,MV OceanStar,2023-10-10,2023-11-27,2025-08-16,84
SHP3259,PO1787,MV Titan,2023-06-15,2024-08-21,2025-03-12,40
SHP3260,PO2783,MV OceanStar,2025-05-17,2026-03-22,2028-05-17,47
SHP3261,PO2386,MV OceanStar,2027-06-19,2024-04-24,2027-10-11,58
SHP3262,PO2329,MV Horizon,2027-05-20,2025-02-22,2024-03-12,84
SHP3263,PO1791,MV Horizon,2026-03-28,2024-07-25,2024-03-01,85
SHP3264,PO1235,MV OceanStar,2023-07-08,2028-06-18,2028-01-04,43
SHP3265,PO1502,MV Titan,2027-01-14,2023-08-29,2025-03-07,52
SHP3266,PO2385,MV Titan,2026-04-29,2028-05-21,2027-03-07,71
SHP3267,PO2688,MV OceanStar,2023-02-25,2025-06-22,2024-06-28,64
SHP3268,PO1042,MV Titan,2023-08-13,2025-06-11,2027-07-12,44
SHP3269,PO2927,MV Horizon,2028-04-13,2024-08-10,2027-01-04,69
SHP3270,PO2646,MV Titan,2025-10-18,2028-01-04,2023-09-27,49
SHP3271,PO1439,MV Titan,2023-01-06,2024-02-03,2026-05-19,70
SHP3272,PO2981,MV OceanStar,2027-03-15,2024-05-11,2027-05-26,47
SHP3273,PO2383,MV Horizon,2023-05-08,2025-04-30,2027-08-15,86
SHP3274,PO2091,MV OceanStar,2024-07-07,2028-01-29,2023-07-02,94
SHP3275,PO1485,MV Titan,2023-04-28,2024-01-25,2027-11-12,66
SHP3276,PO1184,MV Horizon,2025-03-08,2024-05-06,2023-07-22,48
SHP3277,PO2647,MV Horizon,2024-10-21,2023-08-06,2024-07-30,55
SHP3278,PO1733,MV OceanStar,2028-06-09,2025-01-26,2023-09-24,74
SHP3279,PO1529,MV Titan,2025-05-09,2027-08-24,2026-10-04,92
SHP3280,PO1978,MV Titan,2025-05-01,2026-09-12,2024-12-18,43
SHP3281,PO1002,MV OceanStar,2025-05-18,2024-06-16,2025-07-07,92
SHP3282,PO1549,MV OceanStar,2023-06-29,2026-10-14,2027-12-11,67
SHP3283,PO1345,MV Titan,2026-10-22,2025-12-29,2023-03-14,49
SHP3284,PO1679,MV Horizon,2024-05-25,2023-03-02,2024-07-03,42
SHP3285,PO2987,MV Titan,2023-08-28,2026-02-25,2023-04-04,66
SHP3286,PO2187,MV Horizon,2028-05-14,2025-04-20,2023-03-07,71
SHP3287,PO2455,MV Titan,2024-11-14,2028-01-06,2023-11-11,75
SHP3288,PO1693,MV Horizon,2023-10-17,2024-02-03,2025-08-05,73
SHP3289,PO2878,MV Horizon,2024-07-26,2025-09-30,2028-06-05,58
SHP3290,PO2553,MV Horizon,2024-08-14,2025-04-13,2027-01-23,78
SHP3291,PO2454,MV Horizon,2024-04-13,2025-07-20,2026-06-12,54
SHP3292,PO2623,MV OceanStar,2026-03-31,2027-04-02,2023-04-30,46
SHP3293,PO2893,MV Horizon,2024-02-19,2027-11-05,2023-04-10,55
SHP3294,PO2022,MV OceanStar,2027-09-05,2024-11-30,2024-12-09,67
SHP3295,PO1656,MV OceanStar,2027-03-29,2027-10-01,2024-07-06,64
SHP3296,PO2861,MV Titan,2028-03-11,2025-08-29,2025-03-07,74
SHP3297,PO2547,MV Titan,2023-10-13,2026-01-27,2024-03-21,64
SHP3298,PO1540,MV Horizon,2024-09-20,2028-04-21,2025-03-20,64
SHP3299,PO2694,MV OceanStar,2024-11-05,2024-05-21,2025-07-05,85
SHP3300,PO2591,MV Horizon,2027-10-22,2026-08-07,2025-11-15,59
SHP3301,PO1233,MV OceanStar,2026-08-19,2024-01-06,2025-09-08,78
SHP3302,PO2214,MV Horizon,2023-01-20,2025-12-27,2024-05-04,49
SHP3303,PO2494,MV Titan,2023-09-11,2026-06-28,2028-06-24,87
SHP3304,PO1746,MV Titan,2027-05-12,2027-06-09,2024-06-23,60
SHP3305,PO1983,MV Titan,2026-02-02,2024-11-10,2026-03-13,63
SHP3306,PO1451,MV Horizon,2023-08-17,2026-04-13,2028-03-28,83
SHP3307,PO1350,MV Titan,2028-04-29,2026-05-20,2024-12-05,73
SHP3308,PO1214,MV Horizon,2024-12-18,2024-08-29,2027-01-21,88
SHP3309,PO2335,MV OceanStar,2026-01-25,2023-09-29,2025-07-19,51
SHP3310,PO1247,MV Horizon,2023-05-21,2026-01-07,2027-02-13,60
SHP3311,PO2801,MV Horizon,2027-12-05,2026-09-12,2025-11-14,41
SHP3312,PO1549,MV OceanStar,2024-06-08,2028-05-29,2023-07-16,42
SHP3313,PO2204,MV OceanStar,2025-08-22,2026-12-04,2024-10-14,72
SHP3314,PO2810,MV OceanStar,2028-01-20,2026-06-16,2024-12-28,53
SHP3315,PO1088,MV Titan,2027-12-28,2026-11-05,2026-03-21,61
SHP3316,PO1708,MV OceanStar,2024-10-13,2024-05-21,2027-04-11,66
SHP3317,PO1422,MV Titan,2027-10-19,2024-05-20,2026-04-12,54
SHP3318,PO2925,MV OceanStar,2023-05-12,2025-05-13,2023-10-11,78
SHP3319,PO2013,MV OceanStar,2024-07-22,2025-02-03,2026-05-23,80
SHP3320,PO2160,MV Horizon,2023-09-19,2024-07-13,2024-09-09,84
SHP3321,PO1436,MV OceanStar,2025-05-31,2024-12-23,2025-12-01,75
SHP3322,PO2505,MV Titan,2025-07-26,2024-11-21,2026-09-26,90
SHP3323,PO2651,MV Titan,2027-09-18,2026-02-03,2023-02-14,82
SHP3324,PO2998,MV Horizon,2028-06-06,2025-10-01,2026-05-02,80
SHP3325,PO2412,MV OceanStar,2023-03-24,2027-05-13,2028-05-20,54
SHP3326,PO2889,MV Titan,2026-07-09,2024-08-18,2026-11-26,63
SHP3327,PO1118,MV Horizon,2023-08-12,2026-11-21,2027-05-20,54
SHP3328,PO2612,MV Titan,2026-02-28,2024-02-12,2027-03-18,54
SHP3329,PO2701,MV Horizon,2027-04-17,2027-05-16,2025-05-11,84
SHP3330,PO1590,MV OceanStar,2024-11-27,2023-07-29,2028-02-01,71
SHP3331,PO2177,MV OceanStar,2026-07-08,2025-02-19,2027-09-16,80
SHP3332,PO1521,MV OceanStar,2026-01-17,2025-01-05,2023-08-25,88
SHP3333,PO2612,MV OceanStar,2025-04-06,2026-10-07,2028-03-31,56
SHP3334,PO1328,MV Horizon,2024-10-05,2028-03-16,2026-11-15,51
SHP3335,PO2424,MV Horizon,2024-04-11,2024-01-19,2024-01-18,61
SHP3336,PO2704,MV Titan,2023-04-25,2026-01-24,2023-05-22,88
SHP3337,PO1414,MV Titan,2026-01-07,2023-01-26,2026-10-17,71
SHP3338,PO2543,MV Titan,2027-05-02,2028-06-17,2025-03-27,63
SHP3339,PO1942,MV Titan,2023-04-15,2027-04-24,2023-08-05,52
SHP3340,PO2430,MV Horizon,2024-09-27,2025-01-18,2023-06-12,84
SHP3341,PO2362,MV Titan,2027-08-28,2027-11-29,2024-07-03,45
SHP3342,PO1413,MV Horizon,2024-11-24,2026-01-27,2028-05-01,46
SHP3343,PO2725,MV OceanStar,2024-08-17,2023-08-04,2025-05-09,65
SHP3344,PO2736,MV Titan,2026-06-21,2023-03-19,2023-03-03,50
SHP3345,PO1916,MV Titan,2027-05-18,2026-01-20,2025-04-16,77
SHP3346,PO1409,MV Horizon,2026-03-07,2025-10-15,2027-12-03,71
SHP3347,PO2932,MV OceanStar,2027-07-09,2026-02-02,2025-05-12,48
SHP3348,PO1084,MV Horizon,2023-11-02,2027-10-17,2024-06-01,80
SHP3349,PO2423,MV Titan,2025-05-28,2026-12-03,2027-06-10,80
SHP3350,PO2579,MV OceanStar,2028-05-11,2024-08-03,2027-08-17,83
SHP3351,PO1521,MV Titan,2027-07-01,2026-09-07,2024-05-07,41
SHP3352,PO1722,MV Titan,2026-06-14,2028-03-23,2025-06-02,67
SHP3353,PO2349,MV Horizon,2026-12-27,2026-10-03,2023-06-18,90
SHP3354,PO2673,MV Horizon,2024-03-12,2025-12-01,2024-11-06,69
SHP3355,PO2238,MV OceanStar,2026-07-26,2028-06-25,2027-07-20,75
SHP3356,PO1941,MV Titan,2023-12-22,2024-09-16,2028-06-16,67
SHP3357,PO1086,MV OceanStar,2027-12-02,2027-04-20,2026-04-30,56
